,event_name,location,date,url,website,event_type,website_name,date_end,index,time_added
658,Dexys,"The Lighthouse, Poole",29 May,/events/216351-dexys,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-05-29,0.0,2024-05-14 15:01:00
662,Ru Paul's Drag Race Quiz ,"Signature Brew Blackhorse Road, London",28 May,/events/216378-ru-paul-s-drag-race-quiz,https://nhs.ticketsforgood.co.uk,Family & Attractions,ticketsforgood,2024-05-28,2.0,2024-05-14 16:01:00
661,Hop Punk Festival,"Signature Brew Blackhorse Road, London",31 May,/events/216380-hop-punk-festival,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-05-31,1.0,2024-05-14 16:01:00
660,Daliso Chaponda: Feed This Black Man Again,"The Studio Theatre, Bradford",08 June,/events/216381-daliso-chaponda-feed-this-black-man-again,https://nhs.ticketsforgood.co.uk,Comedy,ticketsforgood,2024-06-08,0.0,2024-05-14 16:01:00
663,MLB World Tour: London Series,"London Stadium, London",09 June,/events/216382-mlb-world-tour-london-series,https://nhs.ticketsforgood.co.uk,Sport,ticketsforgood,2024-06-09,0.0,2024-05-15 09:01:00
664,Mostly Jazz Funk & Soul Festival (Discounted Offer),"Moseley Park, Birmingham",12 July-14 July,/events/216444-mostly-jazz-funk-soul-festival-discounted-offer,https://nhs.ticketsforgood.co.uk,Festivals,ticketsforgood,2024-07-14,1.0,2024-05-15 11:01:00
665,York Knights & Valkyrie 2024 Home Games (Discounted Offer),"LNER Community Stadium, York",19 May-29 September,/events/215784-york-knights-valkyrie-2024-home-games-discounted-offer,https://nhs.ticketsforgood.co.uk,Sport,ticketsforgood,2024-09-29,35.0,2024-05-15 13:01:00
679,The Importance of being Oscar ,"Reading Rep Theatre, Reading",29 May,/events/216708-the-importance-of-being-oscar,https://nhs.ticketsforgood.co.uk,Theatre,ticketsforgood,2024-05-29,4.0,2024-05-16 12:01:00
677,The Importance of being Oscar ,"Reading Rep Theatre, Reading",24 May-28 May,/events/216741-the-importance-of-being-oscar,https://nhs.ticketsforgood.co.uk,Not Listed,ticketsforgood,2024-05-28,2.0,2024-05-16 12:01:00
678,Rabbits Out Of The Hat,"Stanley Hall, Stanley Arts, London",30 May,/events/216775-rabbits-out-of-the-hat,https://nhs.ticketsforgood.co.uk,Theatre,ticketsforgood,2024-05-30,0.0,2024-05-16 12:01:00
680,The Gathering Festival,"Meridian Showground Events Arena, Cleet...",08 June,/events/216840-the-gathering-festival,https://nhs.ticketsforgood.co.uk,"Festivals, Music",ticketsforgood,2024-06-08,0.0,2024-05-16 13:01:00
682,True Grit Wrestling Presents Invasion,"Millthorpe School, York",08 June,/events/216906-true-grit-wrestling-presents-invasion,https://nhs.ticketsforgood.co.uk,"Family & Attractions, Sport",ticketsforgood,2024-06-08,0.0,2024-05-16 14:01:00
683,Harm’s Way,"The Underworld, London",01 July,/events/216875-harm-s-way,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-07-01,1.0,2024-05-16 14:01:00
684,Boogietown North,"Manchester Barton Aerodrome, Manchester",27 July,/events/216873-boogietown-north,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-07-27,3.0,2024-05-16 14:01:00
681,2:22 A Ghost Story (Discounted Offer),"Gielgud Theatre, London",28 May-02 June,/events/216874-2-22-a-ghost-story-discounted-offer,https://nhs.ticketsforgood.co.uk,Theatre,ticketsforgood,2024-06-02,2.0,2024-05-16 14:01:00
686,Bilal Zafar: Imposter,"Firebug, Leicester",01 June,/events/216943-bilal-zafar-imposter,https://nhs.ticketsforgood.co.uk,Comedy,ticketsforgood,2024-06-01,0.0,2024-05-16 15:01:00
687,The Conduit Comedy Night,"The Conduit, London",07 June,/events/216941-the-conduit-comedy-night,https://nhs.ticketsforgood.co.uk,Comedy,ticketsforgood,2024-06-07,2.0,2024-05-16 15:01:00
685,Craft Brew Festival (Discounted Offer),"Invisible Wind Factory, Liverpool",21 June-22 June,/events/216939-craft-brew-festival-discounted-offer,https://nhs.ticketsforgood.co.uk,"Family & Attractions, Festivals",ticketsforgood,2024-06-22,4.0,2024-05-16 15:01:00
689,The Glass Menagerie (Discounted Offer),"Alexandra Palace, London",22 May-31 May,/events/216944-the-glass-menagerie-discounted-offer,https://nhs.ticketsforgood.co.uk,Theatre,ticketsforgood,2024-05-31,1.0,2024-05-16 16:01:00
690,Trance In The Woods,"Elvaston Castle Country Park, Derby",01 June,/events/216675-trance-in-the-woods,https://nhs.ticketsforgood.co.uk,"Festivals, Music",ticketsforgood,2024-06-01,18.0,2024-05-17 10:01:00
699,UEFA Women’s EURO 2025 Qualifier: England vs France,"St James' Park, Newcastle upon Tyne",31 May,/events/216972-uefa-women-s-euro-2025-qualifier-england-vs-france,https://nhs.ticketsforgood.co.uk,Sport,ticketsforgood,2024-05-31,1.0,2024-05-17 11:01:00
701,Kings Of Thrash,"The Underworld, London",24 October,/events/217038-kings-of-thrash,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-10-24,1.0,2024-05-17 12:01:00
700,Nadiya & Kai: Behind The Magic (Discounted Offer),"Pavilion Theatre, Glasgow",02 June,/events/217071-nadiya-kai-behind-the-magic-discounted-offer,https://nhs.ticketsforgood.co.uk,Theatre,ticketsforgood,2024-06-02,0.0,2024-05-17 12:01:00
702,Bristol Craft Beer Festival (Discounted Offer),"Document, Bristol",30 August-31 August,/events/217005-bristol-craft-beer-festival-discounted-offer,https://nhs.ticketsforgood.co.uk,Festivals,ticketsforgood,2024-08-31,4.0,2024-05-17 13:01:00
706,Frankie Goes to Bollywood ,"The Beck Theatre, Hayes",28 May,/events/217140-frankie-goes-to-bollywood,https://nhs.ticketsforgood.co.uk,Theatre,ticketsforgood,2024-05-28,0.0,2024-05-17 14:01:00
708,Ria Lina: Reawakening (Discounted Offer),"Tacchi-Morris Arts Centre, Taunton, Som...",05 June,/events/217138-ria-lina-reawakening-discounted-offer,https://nhs.ticketsforgood.co.uk,Comedy,ticketsforgood,2024-06-05,2.0,2024-05-17 14:01:00
707,One Night in Dublin (Discounted Offer),"Wycombe Swan Theatre, High Wycombe",29 May,/events/217139-one-night-in-dublin-discounted-offer,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-05-29,1.0,2024-05-17 14:01:00
705,Bristol Craft Beer Festival (Discounted Offer),Bristol Amphitheatre and Waterfront Squ...,07 June-08 June,/events/214299-bristol-craft-beer-festival-discounted-offer,https://nhs.ticketsforgood.co.uk,Festivals,ticketsforgood,2024-06-08,118.0,2024-05-17 14:01:00
711,Frankie Goes to Bollywood (Discounted Offer),"The Beck Theatre, Hayes",28 May-29 May,/events/217143-frankie-goes-to-bollywood-discounted-offer,https://nhs.ticketsforgood.co.uk,Theatre,ticketsforgood,2024-05-29,2.0,2024-05-17 15:01:00
713,Show Me Love 90’s Supper Club ,"Cinnabar, Stevenage",01 June,/events/217144-show-me-love-90-s-supper-club,https://nhs.ticketsforgood.co.uk,Club,ticketsforgood,2024-06-01,1.0,2024-05-17 15:01:00
712,Charlie Cook’s Favourite Book (Discounted Offer),"Wycombe Swan Theatre, High Wycombe",08 June-09 June,/events/217141-charlie-cook-s-favourite-book-discounted-offer,https://nhs.ticketsforgood.co.uk,"Family & Attractions, Theatre",ticketsforgood,2024-06-09,4.0,2024-05-17 15:01:00
714,Jonny & The Baptists,"The Rondo Theatre, Bath",13 June,/events/217237-jonny-the-baptists,https://nhs.ticketsforgood.co.uk,Comedy,ticketsforgood,2024-06-13,0.0,2024-05-17 16:01:00
715,Hello Again: The Story of Neil Diamond,"Newcastle O2 City Hall, Newcastle upon ...",02 June,/events/217236-hello-again-the-story-of-neil-diamond,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-06-02,1.0,2024-05-17 16:01:00
716,Moovin Festival (Discounted Offer),"Whitebottom Farm, Stockport",23 August-25 August,/events/217335-moovin-festival-discounted-offer,https://nhs.ticketsforgood.co.uk,Festivals,ticketsforgood,2024-08-25,3.0,2024-05-20 12:01:00
718,Talk Art Live with Corbin Shaw (Discounted Offer),"Sheffield City Hall, Sheffield",01 June,/events/217435-talk-art-live-with-corbin-shaw-discounted-offer,https://nhs.ticketsforgood.co.uk,Arts,ticketsforgood,2024-06-01,0.0,2024-05-20 13:01:00
720,Lords T20 Double Header - Sunrisers v South-East Stars | Middlesex v Glamorgan,"Lord's Cricket Ground, London",06 June,/events/217467-lords-t20-double-header-sunrisers-v-south-east-stars-middlesex-v-glamorgan,https://nhs.ticketsforgood.co.uk,Sport,ticketsforgood,2024-06-06,0.0,2024-05-20 14:01:00
727,Vitality Blast: Middlesex vs Somerset,"Lord's Cricket Ground, London",11 June,/events/217568-vitality-blast-middlesex-vs-somerset,https://nhs.ticketsforgood.co.uk,Sport,ticketsforgood,2024-06-11,1.0,2024-05-20 16:01:00
726,Vitality Blast: Middlesex vs Surrey,"Lord's Cricket Ground, London",20 June,/events/217599-vitality-blast-middlesex-vs-surrey,https://nhs.ticketsforgood.co.uk,Sport,ticketsforgood,2024-06-20,0.0,2024-05-20 16:01:00
730,Secret Island Festival (Discounted Offer),"Strood Field, Colchester",20 July,/events/217302-secret-island-festival-discounted-offer,https://nhs.ticketsforgood.co.uk,Festivals,ticketsforgood,2024-07-20,11.0,2024-05-20 16:01:00
729,The Queen’s Reading Room,"Hampton Court Palace, East Molesey",08 June,/events/217500-the-queen-s-reading-room,https://nhs.ticketsforgood.co.uk,Arts,ticketsforgood,2024-06-08,3.0,2024-05-20 16:01:00
731,Secret Island Festival,"Strood Field, Colchester",20 July,/events/217269-secret-island-festival,https://nhs.ticketsforgood.co.uk,Festivals,ticketsforgood,2024-07-20,12.0,2024-05-20 16:01:00
728,Betfred Super League: Salford Red Devils vs London Broncos,"Salford Community Stadium, Salford",02 June,/events/217566-betfred-super-league-salford-red-devils-vs-london-broncos,https://nhs.ticketsforgood.co.uk,Sport,ticketsforgood,2024-06-02,2.0,2024-05-20 16:01:00
732,London Craft Beer Festival (Discounted Offer),"Tobacco Dock, London",09 August-10 August,/events/217567-london-craft-beer-festival-discounted-offer,https://nhs.ticketsforgood.co.uk,Festivals,ticketsforgood,2024-08-10,2.0,2024-05-21 09:01:00
735,"Nocturne Live: Soft Cell, Heather Small & Heaven 17 (Discounted Offer)","Blenheim Palace, Oxford",14 June,/events/217633-nocturne-live-soft-cell-heather-small-heaven-17-discounted-offer,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-06-14,1.0,2024-05-21 10:01:00
734,Lords T20 Double Header - Sunrisers v The Blaze | Middlesex v Essex Eagles,"Lord's Cricket Ground, London",13 June,/events/217636-lords-t20-double-header-sunrisers-v-the-blaze-middlesex-v-essex-eagles,https://nhs.ticketsforgood.co.uk,Sport,ticketsforgood,2024-06-13,0.0,2024-05-21 10:01:00
733,Junction 2 Festival 2024 (Discounted Offer),"Boston Manor Park, London",26 July-28 July,/events/217632-junction-2-festival-2024-discounted-offer,https://nhs.ticketsforgood.co.uk,"Festivals, Music",ticketsforgood,2024-07-28,2.0,2024-05-21 10:01:00
747,Princess Smartypants (Discounted Offer),"Lyric Hammersmith Theatre, London",28 May-01 June,/events/217634-princess-smartypants-discounted-offer,https://nhs.ticketsforgood.co.uk,"Family & Attractions, Theatre",ticketsforgood,2024-06-01,2.0,2024-05-21 11:01:00
748,"Western Wind, When Wilt Thou Blow?","Hampstead Parish Church, London",03 June,/events/217638-western-wind-when-wilt-thou-blow,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-06-03,0.0,2024-05-21 11:01:00
751,TERRORIZER,"The Underworld, London",01 August,/events/217648-terrorizer,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-08-01,1.0,2024-05-21 12:01:00
749,The Best In Stand Up,"The Comedy Store London, London",30 May-01 August,/events/217637-the-best-in-stand-up,https://nhs.ticketsforgood.co.uk,Comedy,ticketsforgood,2024-08-01,10.0,2024-05-21 12:01:00
752,LIVE AT THE CLAPHAM GRAND WITH JOHN KEARNS,"The Clapham Grand, London",31 May,/events/217647-live-at-the-clapham-grand-with-john-kearns,https://nhs.ticketsforgood.co.uk,Comedy,ticketsforgood,2024-05-31,2.0,2024-05-21 12:01:00
757,NILE,"The Underworld, London",11 September,/events/217642-nile,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-09-11,7.0,2024-05-21 12:01:00
756,Kirill Gerstein & Friends: BBC Radio 3 Lunchtime Concert,"LSO St Lukes, London",30 May,/events/217643-kirill-gerstein-friends-bbc-radio-3-lunchtime-concert,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-05-30,6.0,2024-05-21 12:01:00
755,TOMMY VEXT,"The Underworld, London",06 September,/events/217644-tommy-vext,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-09-06,5.0,2024-05-21 12:01:00
754,SMOKING POPES,"The Underworld, London",10 August,/events/217645-smoking-popes,https://nhs.ticketsforgood.co.uk,Not Listed,ticketsforgood,2024-08-10,4.0,2024-05-21 12:01:00
750,COMBICHRIST,"The Underworld, London",07 August,/events/217649-combichrist,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-08-07,0.0,2024-05-21 12:01:00
753,FEAR,"The Underworld, London",07 July,/events/217646-fear,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-07-07,3.0,2024-05-21 12:01:00
761,Ageless Festival: 40/40 by Two Destination Language,"Leeds City College Theatre, Leeds",13 July,/events/217650-ageless-festival-40-40-by-two-destination-language,https://nhs.ticketsforgood.co.uk,Arts,ticketsforgood,2024-07-13,1.0,2024-05-21 13:01:00
760,Ageless Festival: Celebrating Participation,"Leeds City College Theatre, Leeds",12 July,/events/217651-ageless-festival-celebrating-participation,https://nhs.ticketsforgood.co.uk,Arts,ticketsforgood,2024-07-12,0.0,2024-05-21 13:01:00
763,Jazz Cafe (Discounted Offer),"Burgess Park, London",15 September,/events/217653-jazz-cafe-discounted-offer,https://nhs.ticketsforgood.co.uk,Festivals,ticketsforgood,2024-09-15,0.0,2024-05-21 14:01:00
765,Nadiya & Kai: Behind The Magic (Discounted Offer),"Southend Cliffs Pavilion, Southend",27 June,/events/217663-nadiya-kai-behind-the-magic-discounted-offer,https://nhs.ticketsforgood.co.uk,Theatre,ticketsforgood,2024-06-27,0.0,2024-05-21 15:01:00
766,The Leadmill Comedy Club ,"The Leadmill, Sheffield",05 June,/events/217662-the-leadmill-comedy-club,https://nhs.ticketsforgood.co.uk,Comedy,ticketsforgood,2024-06-05,1.0,2024-05-21 15:01:00
767,Ria Lina: Reawakening (Discounted Offer),"Portsmouth Guildhall, Portsmouth",14 June,/events/217660-ria-lina-reawakening-discounted-offer,https://nhs.ticketsforgood.co.uk,Comedy,ticketsforgood,2024-06-14,2.0,2024-05-21 15:01:00
768,Nadiya & Kai: Behind The Magic,"Southend Cliffs Pavilion, Southend",27 June,/events/217667-nadiya-kai-behind-the-magic,https://nhs.ticketsforgood.co.uk,Theatre,ticketsforgood,2024-06-27,0.0,2024-05-21 16:01:00
769,TC & The Groove Family,"Kendal Brewery Arts, Kendal",31 May,/events/217658-tc-the-groove-family,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-05-31,5.0,2024-05-21 16:01:00
770,Vincen Garcia,"O2 Academy Islington, London",15 August-25 August,/events/217671-vincen-garcia,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-08-25,1.0,2024-05-22 09:01:00
772,"Stylo G, Kalibwoy, Limitlezz + More","Hootananny Brixton, London",28 June-29 June,/events/217768-stylo-g-kalibwoy-limitlezz-more,https://nhs.ticketsforgood.co.uk,"Club, Music",ticketsforgood,2024-06-29,1.0,2024-05-22 10:01:00
773,The Acacia Strain,"O2 Academy Islington, London",04 July,/events/217766-the-acacia-strain,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-07-04,3.0,2024-05-22 10:01:00
774,Summer Opera Gala,"Hampstead Parish Church, London",08 July,/events/217764-summer-opera-gala,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-07-08,5.0,2024-05-22 10:01:00
775,In the Sky,"Hampstead Parish Church, London",12 August,/events/217731-in-the-sky,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-08-12,6.0,2024-05-22 10:01:00
771,MS NINA,"Hootananny Brixton, London",22 June-23 June,/events/217769-ms-nina,https://nhs.ticketsforgood.co.uk,"Club, Music",ticketsforgood,2024-06-23,0.0,2024-05-22 10:01:00
776,CHILDREN OF ZEUS,"Hootananny Brixton, London",08 June-09 June,/events/217772-children-of-zeus,https://nhs.ticketsforgood.co.uk,"Club, Music",ticketsforgood,2024-06-09,4.0,2024-05-22 11:01:00
780,Ringo Deathstarr,"O2 Academy  Birmingham, Birmingham",02 September,/events/217774-ringo-deathstarr,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-09-02,2.0,2024-05-22 11:01:00
779,Ringo Deathstarr,"O2 Academy Islington, London",06 September,/events/217775-ringo-deathstarr,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-09-06,1.0,2024-05-22 11:01:00
778,Comedy Double Bill with Matt Forde & Huge Davis,"The Pen Theatre, London",04 June,/events/217777-comedy-double-bill-with-matt-forde-huge-davis,https://nhs.ticketsforgood.co.uk,Comedy,ticketsforgood,2024-06-04,0.0,2024-05-22 11:01:00
777,"Analog Africa: Cheb Mimo, Samy Ben RedJeb, Afreekaya","Hootananny Brixton, London",21 June-22 June,/events/217770-analog-africa-cheb-mimo-samy-ben-redjeb-afreekaya,https://nhs.ticketsforgood.co.uk,"Club, Music",ticketsforgood,2024-06-22,6.0,2024-05-22 11:01:00
781,Vincen Garcia,"O2 Academy  Birmingham, Birmingham",17 August,/events/217773-vincen-garcia,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-08-17,3.0,2024-05-22 11:01:00
782,THE TROUBLE NOTES X GOOD HABITS,"Hootananny Brixton, London",18 June,/events/217771-the-trouble-notes-x-good-habits,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-06-18,5.0,2024-05-22 11:01:00
789,T20 Double Header - Northern Diamonds / Durham Cricket vs South East Stars / Birmingham Bears,"Seat Unique Riverside Ground, Durham",31 May,/events/217666-t20-double-header-northern-diamonds-durham-cricket-vs-south-east-stars-birmingham-bears,https://nhs.ticketsforgood.co.uk,Sport,ticketsforgood,2024-05-31,24.0,2024-05-22 12:01:00
783,Ministry of Sound Classical (Discounted Offer),"Caldicot Castle, Caldicot",07 June,/events/217782-ministry-of-sound-classical-discounted-offer,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-06-07,0.0,2024-05-22 12:01:00
784,Group Listening,"Kendal Brewery Arts, Kendal",08 June,/events/217781-group-listening,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-06-08,1.0,2024-05-22 12:01:00
785,LSO Discovery Showcase,"Barbican Centre, London",13 June,/events/217780-lso-discovery-showcase,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-06-13,2.0,2024-05-22 12:01:00
786,Sam Sweeney Band,"Kendal Brewery Arts, Kendal",07 June,/events/217779-sam-sweeney-band,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-06-07,3.0,2024-05-22 12:01:00
787,Clerkenwell Comedy Club,"Knotel at The Old Sessions House, London",29 May,/events/217778-clerkenwell-comedy-club,https://nhs.ticketsforgood.co.uk,Comedy,ticketsforgood,2024-05-29,4.0,2024-05-22 12:01:00
788,Crossed Wires Festival: The Katie Price Show,"Sheffield City Hall, Sheffield",02 June,/events/217776-crossed-wires-festival-the-katie-price-show,https://nhs.ticketsforgood.co.uk,Comedy,ticketsforgood,2024-06-02,6.0,2024-05-22 12:01:00
792,Fat Freddy’s Drop,"Newcastle O2 City Hall, Newcastle upon ...",13 August,/events/217669-fat-freddy-s-drop,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-08-13,24.0,2024-05-22 13:01:00
791,True Grit Wrestling Presents The True Grit Games - Pride Show,"Leftbank, Leeds",20 July,/events/217784-true-grit-wrestling-presents-the-true-grit-games-pride-show,https://nhs.ticketsforgood.co.uk,Sport,ticketsforgood,2024-07-20,0.0,2024-05-22 13:01:00
794,Vitality Blast - Durham vs Leicestershire Foxes,"Seat Unique Riverside Ground, Durham",12 June,/events/217786-vitality-blast-durham-vs-leicestershire-foxes,https://nhs.ticketsforgood.co.uk,Sport,ticketsforgood,2024-06-12,0.0,2024-05-22 14:01:00
795,Diana & Lionel - Endless Love The Show (Discounted Offer),"Lancaster Grand, Lancaster",31 May,/events/217785-diana-lionel-endless-love-the-show-discounted-offer,https://nhs.ticketsforgood.co.uk,"Music, Theatre",ticketsforgood,2024-05-31,1.0,2024-05-22 14:01:00
796,Vitality Blast - Durham Cricket vs Notts Outlaws,"Seat Unique Riverside Ground, Durham",12 July,/events/217791-vitality-blast-durham-cricket-vs-notts-outlaws,https://nhs.ticketsforgood.co.uk,Sport,ticketsforgood,2024-07-12,2.0,2024-05-22 15:01:00
798,Vitality Blast - Durham Cricket vs Worcestershire Rapids,"Seat Unique Riverside Ground, Durham",05 July,/events/217789-vitality-blast-durham-cricket-vs-worcestershire-rapids,https://nhs.ticketsforgood.co.uk,Sport,ticketsforgood,2024-07-05,4.0,2024-05-22 15:01:00
801,Vitality Blast - Durham Cricket vs Leicestershire Foxes,"Seat Unique Riverside Ground, Durham",12 June,/events/217786-vitality-blast-durham-cricket-vs-leicestershire-foxes,https://nhs.ticketsforgood.co.uk,Sport,ticketsforgood,2024-06-12,7.0,2024-05-22 15:01:00
800,Vitality Blast - Durham Cricket vs Lancashire Lightning,"Seat Unique Riverside Ground, Durham",16 June,/events/217787-vitality-blast-durham-cricket-vs-lancashire-lightning,https://nhs.ticketsforgood.co.uk,Not Listed,ticketsforgood,2024-06-16,6.0,2024-05-22 15:01:00
799,Vitality Blast - Durham Cricket vs Yorkshire Vikings,"Seat Unique Riverside Ground, Durham",21 June,/events/217788-vitality-blast-durham-cricket-vs-yorkshire-vikings,https://nhs.ticketsforgood.co.uk,Sport,ticketsforgood,2024-06-21,5.0,2024-05-22 15:01:00
797,Vitality Blast - Durham Cricket vs Northants Steelbacks,"Seat Unique Riverside Ground, Durham",14 July,/events/217790-vitality-blast-durham-cricket-vs-northants-steelbacks,https://nhs.ticketsforgood.co.uk,Sport,ticketsforgood,2024-07-14,3.0,2024-05-22 15:01:00
802,BETFRED Super League: London Broncos vs St Helens,"Twickenham Stoop, London",16 June,/events/217795-betfred-super-league-london-broncos-vs-st-helens,https://nhs.ticketsforgood.co.uk,"Family & Attractions, Sport",ticketsforgood,2024-06-16,0.0,2024-05-22 16:01:00
803,BETFRED Super League: Salford Red Devils vs St Helens,"Salford Community Stadium, Salford",23 June,/events/217797-betfred-super-league-salford-red-devils-vs-st-helens,https://nhs.ticketsforgood.co.uk,"Family & Attractions, Sport",ticketsforgood,2024-06-23,0.0,2024-05-23 09:01:00
804,Ashton Gate Presents BS3,"Ashton Gate Stadium, Bristol",22 June,/events/217137-ashton-gate-presents-bs3,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-06-22,85.0,2024-05-23 09:01:00
805,Jonny & The Baptists: The Happiness Index/Ten Thankless Years,"Cambridge Cambridge Junction, Cambridge",15 June,/events/217831-jonny-the-baptists-the-happiness-index-ten-thankless-years,https://nhs.ticketsforgood.co.uk,"Comedy, Music",ticketsforgood,2024-06-15,0.0,2024-05-23 10:01:00
806,Daliso Chaponda - Feed This Black Man Again,"Palace Theatre, Southend-on-Sea, Southe...",22 June,/events/217830-daliso-chaponda-feed-this-black-man-again,https://nhs.ticketsforgood.co.uk,Comedy,ticketsforgood,2024-06-22,1.0,2024-05-23 10:01:00
809,Heartland Festival 2024 (Ballot),"Pitlochry Recreation Ground, Pitlochry",29 June-30 June,/events/217783-heartland-festival-2024-ballot,https://nhs.ticketsforgood.co.uk,Festivals,ticketsforgood,2024-06-30,15.0,2024-05-23 12:01:00
810,Nadiya & Kai: Behind The Magic (Discounted Offer),"New Theatre Cardiff, Cardiff",16 June,/events/217838-nadiya-kai-behind-the-magic-discounted-offer,https://nhs.ticketsforgood.co.uk,Theatre,ticketsforgood,2024-06-16,0.0,2024-05-23 13:01:00
811,Nadiya & Kai: Behind The Magic,"New Theatre Cardiff, Cardiff",16 June,/events/217836-nadiya-kai-behind-the-magic,https://nhs.ticketsforgood.co.uk,Theatre,ticketsforgood,2024-06-16,1.0,2024-05-23 13:01:00
812,Judgement Day - Scarlets vs Dragons | Cardiff vs Ospreys,"Cardiff City Stadium, Cardiff",01 June,/events/217834-judgement-day-scarlets-vs-dragons-cardiff-vs-ospreys,https://nhs.ticketsforgood.co.uk,Sport,ticketsforgood,2024-06-01,2.0,2024-05-23 13:01:00
814,Women’s T20 International: England vs New Zealand,"Lord's Cricket Ground, London",17 July,/events/217840-women-s-t20-international-england-vs-new-zealand,https://nhs.ticketsforgood.co.uk,Sport,ticketsforgood,2024-07-17,0.0,2024-05-23 14:01:00
813,Wild Electric with Alan Fitzpatrick,"Foundry, Sheffield",21 June-22 June,/events/217839-wild-electric-with-alan-fitzpatrick,https://nhs.ticketsforgood.co.uk,"Club, Music",ticketsforgood,2024-06-22,1.0,2024-05-23 14:01:00
817,Jonny & The Baptists,"Theatre @ 41, York",02 June,/events/217898-jonny-the-baptists,https://nhs.ticketsforgood.co.uk,Comedy,ticketsforgood,2024-06-02,1.0,2024-05-23 15:01:00
815,Phantom Peak,"Phantom Peak, London",31 May-10 July,/events/217833-phantom-peak,https://nhs.ticketsforgood.co.uk,Family & Attractions,ticketsforgood,2024-07-10,7.0,2024-05-23 15:01:00
816,Loserfest Presents: Alex Berr and Anand Sankar (A Split Bill Work in Progress),"Signature Brew Haggerston, London",03 June,/events/217929-loserfest-presents-alex-berr-and-anand-sankar-a-split-bill-work-in-progress,https://nhs.ticketsforgood.co.uk,Comedy,ticketsforgood,2024-06-03,0.0,2024-05-23 15:01:00
822,Hootananny May Dates,"Hootananny Brixton, London",03 May-30 May,/events/206665-hootananny-may-dates,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-05-30,330.0,2024-05-24 09:01:00
829,Kaleidoscope Festival 2024 (Discounted Offer),"Alexandra Park & Palace, London",13 July,/events/218028-kaleidoscope-festival-2024-discounted-offer,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-07-13,0.0,2024-05-24 11:01:00
831,Soultasia Essex,"Promenade Park, Maldon",08 June,/events/217995-soultasia-essex,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-06-08,2.0,2024-05-24 11:01:00
830,Jonny & The Baptists,"Exeter Phoenix, Exeter",17 June,/events/217996-jonny-the-baptists,https://nhs.ticketsforgood.co.uk,Comedy,ticketsforgood,2024-06-17,1.0,2024-05-24 11:01:00
835,Spice Jazz Soho Presents: Sahra Gure,"Crazy Coqs, London",29 May,/events/218094-spice-jazz-soho-presents-sahra-gure,https://nhs.ticketsforgood.co.uk,Music,ticketsforgood,2024-05-29,0.0,2024-05-24 13:01:00
836,The Katie Price Show,"Tyne Theatre & Opera House, Newcastle u...",06 June,/events/218068-the-katie-price-show,https://nhs.ticketsforgood.co.uk,Comedy,ticketsforgood,2024-06-06,1.0,2024-05-24 13:01:00
837,The Sound of Muzak,"The Old Joint Stock Theatre, Birmingham",29 May,/events/218193-the-sound-of-muzak,https://nhs.ticketsforgood.co.uk,"Comedy, Theatre",ticketsforgood,2024-05-29,0.0,2024-05-24 14:01:00
